date,Ajalehenr,Mitu reklaami yhes segmendis,LogicalSectionTitle,link,LogicalSectionViewURL,Firma,Lisainfo,LogicalSectionTextWordCount,PageOCRAccuracy,MeanOCRAccuracyVol,,,,,,,,,,context
1925-11-01,Päevaleht nr 296,"7, 0 tubakas",Leht 12 Kuulutused Veerg 4,https://dea.digar.ee/article/paevalehtew/1925/11/01/44.4,/cgi-bin/dea?a=d&d=paevalehtew19251101.2.44.4,52 vastet kokku,Kaubaladu,113,77.80%,69.9,,,,,,,,,,"ll pronks , kiiktool , mttmesu msei|mseid õliwärwipilre , naisterahwa käekott hõbe ja elewandiluune paberoSsttoos . Hokun tän . 24 , krt . 4. sissekäik hoom|hoomi , teine korral , V. 10-4. müüma uus riidekapp"
1925-11-01,Päevaleht nr 296,"3, 1 tubakas",Leht 4 Kuulutused Veerg 2,https://dea.digar.ee/article/paevalehtew/1925/11/01/12.2,/cgi-bin/dea?a=d&d=paevalehtew19251101.2.12.2,AS A. Reier & Ko,"Paberossid ""Renome""",60,78.50%,69.9,,,,,,,,,,"mi %■’ õ f $ kes ka selfall.im töötama p ’ kab , leidma teenistus . teatama ist . „ kraas ja "". kes pabeross . ’!, wabrilus te-r ninuma ja lell hästi wilfnu , wõib rha ’ andma ära ’ õiduma pärm . palk . sll ."
1925-11-01,Päevaleht nr 296,"3, 1 tubakas",Leht 5 Kuulutused Veerg 1,https://dea.digar.ee/article/paevalehtew/1925/11/01/18.1,/cgi-bin/dea?a=d&d=paevalehtew19251101.2.18.1,"OÜ ""Tubak""","Paberossid ""Põder""",334,68.40%,69.9,,,,,,,,,,"---------------------------------------------------------------------------------Bandarolflta magus pabeross , sigar , tikk saadawsi Georg juures . ( Otrii ■ pakkuma odavam päevahndadeza ladu n I p.TRANSITSEJ"
1925-11-01,Postimees nr 296,"1, 1 tubakas",Page 5 Kuulutused Veerg 2,https://dea.digar.ee/article/postimeesew/1925/11/01/66.2,/cgi-bin/dea?a=d&d=postimeesew19251101.2.66.2,Leo Scheer,"Paberossid ""Iva""",15,82.60%,80,,,,,,,,,,now 1925. a Nr 013817. tall linn poi 2. jsk . ülem ( allkiri ) asjaajaja ( allkiri ) Georgi wabrlku paberossikest tundma|tuntud kui kõige parem la olema igalpool saama . ? Dtfta korter wöi acha köök larwit . 
1925-11-01,Kaja nr 267,"2, 1 tubakas",Page 7 Kuulutused Veerg 1,https://dea.digar.ee/article/kaja/1925/11/01/1/76.1,/cgi-bin/dea?a=d&d=kaja19251101-1.2.76.1,"OÜ ""Tubak""","Paberossid ""Põder""",12,77%,71.7,,,,,,,,,,täielik wastutus ja hind wõistlem . odawa|odawad . paluma waatama tulema . austus T. Reiman maa|mai pabeross kest matt ( kollane ). KörgeS hääduseS soowita|soowitad suur ja wäikne mõõt . pabeross kest tehas H
1925-11-02,Päevaleht nr 297,"1, 1 tubakas",Leht 3 Kuulutused Veerg 1,https://dea.digar.ee/article/paevalehtew/1925/11/02/18.1,/cgi-bin/dea?a=d&d=paevalehtew19251102.2.18.1,"OÜ ""Tubak""","Paberossid ""Põder""",374,64.10%,71.7,,,,,,,,,,", 24. uoweillbrtl s . 3. kell 10 hemm leotud|liguma ’ Sibirteew|Sibirteewi waiiasw ;.;,. nagu : höbepaberossitoos , , nikkelkäeuur , hÖbelucilaid , naistereliwa kuldkäenur ja muu asi , hindama|hinnatud 20.420"
1925-11-03,Päevaleht nr 298,"1, 1 tubakas",Leht 6 Kuulutused Veerg 2,https://dea.digar.ee/article/paevalehtew/1925/11/03/30.2,/cgi-bin/dea?a=d&d=paevalehtew19251103.2.30.2,Teadmata,"Paberossid ""Dixi""",45,81.10%,77.9,,,,,,,,,,"liue eraõigus , » p » no . r » eyAapor » e , na « Bfue Eosouxuflua . Raatus tän . 10 , st . tallaja tubakakauplus . kohe edasi andma asunik koht Mste Miia . järelpärimine pöörama Malka , õlletehas kontor A"
1925-11-03,Päevaleht nr 298,"10, 0 tubakas",Leht 8 Kuulutused Veerg 4,https://dea.digar.ee/article/paevalehtew/1925/11/03/44.4,/cgi-bin/dea?a=d&d=paevalehtew19251103.2.44.4,,Kauplus,6,76.90%,69.4,,,,,,,,,,"ama sina soodne|soodus und : igasugune pappkarp , ait hoi : schokolaad|schokolaat - saabas - seep - pabeross - tubakas jaa . karp . apteek alati saadawa iga suurus karp . tellimine tlidetakse ruttu ja korrali"
1925-11-03,Postimees nr 298,"2, 1 tubakas",Page 3 Kuulutused Veerg 2,https://dea.digar.ee/article/postimeesew/1925/11/03/40.2,/cgi-bin/dea?a=d&d=postimeesew19251103.2.40.2,"OÜ ""Tubak""","Paberossid ""Põder""",171,63.30%,69.4,,,,,,,,,,"ma E. Ak . S. Klubi ruum , Ohiselumaja , tuba 13 , tooma mägi iga päev kell 4-6 p . 1 ., K. Taklaja tubakakaupl ., Rüütel|Rüütli tärn 10 ja 23. nov . kell 6 alates kassa . olema wllmane hooaeg aut olema il"
1925-11-03,Postimees nr 298,"5, 1 tubakas",Page 4 Kuulutused Veerg 2,https://dea.digar.ee/article/postimeesew/1925/11/03/58.2,/cgi-bin/dea?a=d&d=postimeesew19251103.2.58.2,AS Astoria,"Paberossid ""Kabaree""",23,82.60%,79.3,,,,,,,,,,"a sina soodne|soodus hind : igasugune pappkarp , nii kni : schokolaad|schokolaat -. saabas - seep - pabeross - tubakas - mina . karp . apteek alati saadawa iga suurus karp . tellimine täitma ruttu ja korralik"
